Chimera_ID	Fragment_Num	Source_Genome	Actual_Parent_Start	Actual_Parent_Stop	Chimera_Start	Chimera_Stop	Provided_Overlap_at_3_Prime
RA01-R_1	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_1	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_1	3	Bas64	13171	23111	19179	29119	Overlap_3(29080-29119)
RA01-R_1	4	Bas65	22373	33089	29120	39836	Overlap_4(39797-39836)
RA01-R_2	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_2	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_2	3	Bas64	13171	23111	19179	29119	Overlap_3(29080-29119)
RA01-R_2	4	T7	19494	30593	29120	40219	Overlap_4(40180-40219)
RA01-R_3	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_3	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_3	3	Bas65	12649	22372	19179	28902	Overlap_3(28863-28902)
RA01-R_3	4	Bas64	23112	33834	28903	39625	Overlap_4(39586-39625)
RA01-R_4	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_4	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_4	3	Bas65	12649	22372	19179	28902	Overlap_3(28863-28902)
RA01-R_4	4	Bas65	22373	33089	28903	39619	Overlap_4(39580-39619)
RA01-R_5	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_5	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_5	3	Bas65	12649	22372	19179	28902	Overlap_3(28863-28902)
RA01-R_5	4	T7	19494	30593	28903	40002	Overlap_4(39963-40002)
RA01-R_6	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_6	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_6	3	T7	9110	19493	19179	29562	Overlap_3(29523-29562)
RA01-R_6	4	Bas64	23112	33834	29563	40285	Overlap_4(40246-40285)
RA01-R_7	1	Bas64	33835	2768	1	8776	Overlap_1(8737-8776)
RA01-R_7	2	Bas64	2769	13170	8777	19178	Overlap_2(19152-19178)
RA01-R_7	3	T7	9110	19493	19179	29562	Overlap_3(29523-29562)
